"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Turb_Kin_Energy","Omega","Pressure","Temperature","Mach","Pressure_Coefficient","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus","Eddy_Viscosity"
196, 8.378275518294647e-01, -3.502370749655598e-02, 9.173226285178583e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.457940467997362e+00, 1.000000000000000e-10, 8.273188506435552e+05, 9.831761871622519e-01, 1.071788874052737e+00, 0.000000000000000e+00, -6.110595487650099e-02, 9.980200065100807e-08, 2.020286397399752e-03, 3.704273522356498e-04, -1.063584145881991e+02, 2.340373978557991e+00, 1.108789716294192e-16
197, 8.472960388775427e-01, -3.327085243521796e-02, 9.210328158710358e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.468209612904606e+00, 1.000000000000000e-10, 8.240864314071782e+05, 9.872838451250008e-01, 1.071931236447108e+00, 0.000000000000000e+00, -4.618648539948367e-02, 9.981211940370688e-08, 1.967339839476427e-03, 3.676039547585692e-04, -9.928593504528538e+01, 2.314658591617863e+00, 1.117641046055544e-16
198, 8.565856176948047e-01, -3.151870085898599e-02, 9.248809772946586e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.478859923923816e+00, 1.000000000000000e-10, 8.207593422109062e+05, 9.915439695325309e-01, 1.072077374142634e+00, 0.000000000000000e+00, -3.071324087843619e-02, 9.982250580906074e-08, 1.912556322170106e-03, 3.640241104765170e-04, -9.233607427790179e+01, 2.287452995053026e+00, 1.126860134641098e-16
199, 8.656952919343945e-01, -2.976885270333394e-02, 9.286435685710069e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.489293471783011e+00, 1.000000000000000e-10, 8.175381917699085e+05, 9.957173886760583e-01, 1.072227733411501e+00, 0.000000000000000e+00, -1.555491949644163e-02, 9.983319152786664e-08, 1.855325553108492e-03, 3.595547560547245e-04, -8.531277636755794e+01, 2.258028886575435e+00, 1.135902375835647e-16
200, 8.746238805932518e-01, -2.802295683431297e-02, 9.327315830631288e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.500607949454237e+00, 1.000000000000000e-10, 8.140595235648374e+05, 1.000243179744386e+00, 1.072380519655554e+00, 0.000000000000000e+00, 8.832558130915307e-04, 9.984404897331624e-08, 1.796756274883307e-03, 3.543887222263218e-04, -7.837485479336891e+01, 2.227467334188872e+00, 1.145778118312877e-16
201, 8.833699884517198e-01, -2.628272984845777e-02, 9.366459640776692e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.511467570607161e+00, 1.000000000000000e-10, 8.107640157875577e+05, 1.004587028205398e+00, 1.072536547140981e+00, 0.000000000000000e+00, 1.666059538580870e-02, 9.985513596738802e-08, 1.735928126951157e-03, 3.483281464899420e-04, -7.143740687349982e+01, 2.194501665055618e+00, 1.155263371506876e-16
202, 8.919319672490847e-01, -2.454994798647416e-02, 9.409074447715239e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.523267168200996e+00, 1.000000000000000e-10, 8.071986550062891e+05, 1.009306867242762e+00, 1.072695165556743e+00, 0.000000000000000e+00, 3.380357444905610e-02, 9.986640625611483e-08, 1.673347223290387e-03, 3.414551212954204e-04, -6.458678002019120e+01, 2.159947370295336e+00, 1.165645464746754e-16
203, 9.003079155720777e-01, -2.282645856245277e-02, 9.449924778187310e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.534604562156098e+00, 1.000000000000000e-10, 8.038179817625517e+05, 1.013841824824639e+00, 1.072857031798633e+00, 0.000000000000000e+00, 5.027504355285312e-02, 9.987790646871688e-08, 1.608141926201520e-03, 3.335718233483902e-04, -5.777018897164024e+01, 2.122499242121025e+00, 1.175629938807326e-16
204, 9.084956144796734e-01, -2.111420272171533e-02, 9.494126770686339e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.546850204723113e+00, 1.000000000000000e-10, 8.001843045463307e+05, 1.018740081851268e+00, 1.073021359896612e+00, 0.000000000000000e+00, 6.806605654909423e-02, 9.988958071904176e-08, 1.540937702958601e-03, 3.247839003104252e-04, -5.108477550245509e+01, 2.082983901142261e+00, 1.186492510432681e-16
205, 9.164924882689276e-01, -1.941523133681732e-02, 9.537065432786741e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.558768586787781e+00, 1.000000000000000e-10, 7.966918560756922e+05, 1.023507434676964e+00, 1.073189066270141e+00, 0.000000000000000e+00, 8.538161096335160e-02, 9.990149406494102e-08, 1.471064474192757e-03, 3.149308229564857e-04, -4.459326685278708e+01, 2.040250662856673e+00, 1.197083343611470e-16
206, 9.242955271613510e-01, -1.773170005730161e-02, 9.581828199546580e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.571188397783475e+00, 1.000000000000000e-10, 7.930812359249652e+05, 1.028475359075062e+00, 1.073360258247722e+00, 0.000000000000000e+00, 1.034256635825619e-01, 9.991365407474468e-08, 1.397966004994402e-03, 3.038657527849542e-04, -3.820773248024988e+01, 1.994007056271022e+00, 1.208177403020159e-16
207, 9.319012038343872e-01, -1.606595035428986e-02, 9.627629907954227e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.583899321859943e+00, 1.000000000000000e-10, 7.894201304559949e+05, 1.033559728705467e+00, 1.073534959888262e+00, 0.000000000000000e+00, 1.218926582054355e-01, 9.992606239920196e-08, 1.322187356619327e-03, 2.916799665118571e-04, -3.221972749928229e+01, 1.944256332877470e+00, 1.219582529230217e-16
208, 9.393053706616181e-01, -1.442046687420697e-02, 9.671828382173855e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.596189655163061e+00, 1.000000000000000e-10, 7.859254496009527e+05, 1.038475862026537e+00, 1.073712043878438e+00, 0.000000000000000e+00, 1.397485998865134e-01, 9.993863892011739e-08, 1.243021108032891e-03, 2.781937384385241e-04, -2.638285897224891e+01, 1.889876202925475e+00, 1.230629250882909e-16
209, 9.465031071389137e-01, -1.279797844105940e-02, 9.719583851821273e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.609440917824420e+00, 1.000000000000000e-10, 7.821751657722364e+05, 1.043776367090889e+00, 1.073889976159118e+00, 0.000000000000000e+00, 1.590006223863264e-01, 9.995127466088117e-08, 1.161843686254850e-03, 2.636906313544029e-04, -2.092668809691159e+01, 1.832016951669263e+00, 1.242635201714142e-16
210, 9.534885006595986e-01, -1.120148092283117e-02, 9.764273295599926e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.621871637814974e+00, 1.000000000000000e-10, 7.787056965923597e+05, 1.048748655086932e+00, 1.074067289328669e+00, 0.000000000000000e+00, 1.770605240774248e-01, 9.996386541318052e-08, 1.078468428042135e-03, 2.481133115971171e-04, -1.582230659034521e+01, 1.769485645583866e+00, 1.253910616397900e-16
211, 9.602543544490350e-01, -9.634355454989195e-03, 9.811795448737503e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.635065810101724e+00, 1.000000000000000e-10, 7.750420742583208e+05, 1.054026324001442e+00, 1.074244086628473e+00, 0.000000000000000e+00, 1.962296031472752e-01, 9.997641851804439e-08, 9.929060912581781e-04, 2.314509272744875e-04, -1.119017785301956e+01, 1.702324743821009e+00, 1.265969408354578e-16
212, 9.667917306450298e-01, -8.100437487824994e-03, 9.856877609707704e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.647605244164402e+00, 1.000000000000000e-10, 7.716031626970223e+05, 1.059042097626333e+00, 1.074419445548678e+00, 0.000000000000000e+00, 2.144474494672021e-01, 9.998886849167796e-08, 9.060167527829516e-04, 2.138961962349602e-04, -7.175991318557768e+00, 1.630202838622016e+00, 1.277454293848666e-16
213, 9.730892564457935e-01, -6.604238508782076e-03, 9.901865221209670e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.660123534068719e+00, 1.000000000000000e-10, 7.682016266422850e+05, 1.064049413587880e+00, 1.074594927134233e+00, 0.000000000000000e+00, 2.326345766154646e-01, 1.000013261752001e-07, 8.163240672121079e-04, 1.950930310545755e-04, -3.751943941135855e+00, 1.551248553666317e+00, 1.288966986513231e-16
214, 9.791319190065513e-01, -5.151259767932922e-03, 9.946324376656550e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.672501681558809e+00, 1.000000000000000e-10, 7.648694546642124e+05, 1.069000672583738e+00, 1.074769565220114e+00, 0.000000000000000e+00, 2.506180986446638e-01, 1.000137229855448e-07, 7.242746617543023e-04, 1.751369416754600e-04, -1.046582173909064e+00, 1.464737726187052e+00, 1.300395049957736e-16
215, 9.848988537360267e-01, -3.748558390385387e-03, 9.987481424298268e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.683983539947067e+00, 1.000000000000000e-10, 7.618156697271739e+05, 1.073593415938876e+00, 1.074939086571877e+00, 0.000000000000000e+00, 2.672994520884408e-01, 1.000257556345171e-07, 6.269309498540338e-04, 1.533039852702136e-04, 1.268530112691189e+00, 1.365834661314022e+00, 1.311010259618329e-16
216, 9.903585035041869e-01, -2.406013030854442e-03, 1.002965843509794e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.695707089901255e+00, 1.000000000000000e-10, 7.586996822716433e+05, 1.078282835920383e+00, 1.075094274543811e+00, 0.000000000000000e+00, 2.843319457657346e-01, 1.000367700810190e-07, 5.188714773675723e-04, 1.282284402786587e-04, 3.214448911199821e+00, 1.245421072311615e+00, 1.321953711863601e-16
217, 9.954553214492023e-01, -1.139743975339754e-03, 1.005780576716349e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.703570159351768e+00, 1.000000000000000e-10, 7.566488324212007e+05, 1.081428063700476e+00, 1.075212714120110e+00, 0.000000000000000e+00, 2.957557620349826e-01, 1.000451757893529e-07, 3.921081310687305e-04, 9.784967232680426e-05, 4.780054880549129e+00, 1.084386435071447e+00, 1.329256785283926e-16
